,Word,Frequency,word_
0,connexion,7,connexion : nb_word= 7
1,internet,29,internet : nb_word= 29
2,gratuite,4,gratuite : nb_word= 4
3,orange,28,orange : nb_word= 28
4,mali,48,mali : nb_word= 48
5,gratuit,12,gratuit : nb_word= 12
6,illimité,1,illimité : nb_word= 1
7,astuces,1,astuces : nb_word= 1
8,vpn,10,vpn : nb_word= 10
9,connection,3,connection : nb_word= 3
10,comment,10,comment : nb_word= 10
11,avoir,2,avoir : nb_word= 2
12,chez,2,chez : nb_word= 2
13,orangemali,3,orangemali : nb_word= 3
14,configurer,5,configurer : nb_word= 5
15,mobile,19,mobile : nb_word= 19
16,nouveau,2,nouveau : nb_word= 2
17,par,1,par : nb_word= 1
18,les,4,les : nb_word= 4
19,offres,6,offres : nb_word= 6
20,finchvpn,1,finchvpn : nb_word= 1
21,inernet,1,inernet : nb_word= 1
22,configuration,7,configuration : nb_word= 7
23,réseau,1,réseau : nb_word= 1
24,quel,1,quel : nb_word= 1
25,meilleur,2,meilleur : nb_word= 2
26,vpnmag,1,vpnmag : nb_word= 1
27,fast,3,fast : nb_word= 3
28,private,1,private : nb_word= 1
29,proxy,1,proxy : nb_word= 1
30,apps,1,apps : nb_word= 1
31,google,1,google : nb_word= 1
32,play,1,play : nb_word= 1
33,get,2,get : nb_word= 2
34,free,5,free : nb_word= 5
35,ip,2,ip : nb_word= 2
36,apk,1,apk : nb_word= 1
37,dernière,1,dernière : nb_word= 1
38,version,1,version : nb_word= 1
39,the,2,the : nb_word= 2
40,best,1,best : nb_word= 1
41,swift,1,swift : nb_word= 1
42,and,2,and : nb_word= 2
43,secure,2,secure : nb_word= 2
44,recrutement,1,recrutement : nb_word= 1
45,le,5,le : nb_word= 5
46,super,1,super : nb_word= 1
47,unlimited,1,unlimited : nb_word= 1
48,cv,1,cv : nb_word= 1
49,continuer,1,continuer : nb_word= 1
50,écouter,1,écouter : nb_word= 1
51,rfi,1,rfi : nb_word= 1
52,regarder,1,regarder : nb_word= 1
53,france,2,france : nb_word= 2
54,compte,1,compte : nb_word= 1
55,accueil,2,accueil : nb_word= 2
56,new,1,new : nb_word= 1
57,youfreedom,1,youfreedom : nb_word= 1
58,ci,2,ci : nb_word= 2
59,your,7,your : nb_word= 7
60,freedom,6,freedom : nb_word= 6
61,télécharge,1,télécharge : nb_word= 1
62,android,2,android : nb_word= 2
63,gratis,1,gratis : nb_word= 1
64,net,1,net : nb_word= 1
65,camer,1,camer : nb_word= 1
66,hackers,1,hackers : nb_word= 1
67,afrique,1,afrique : nb_word= 1
68,voici,1,voici : nb_word= 1
69,la,2,la : nb_word= 2
70,de,1,de : nb_word= 1
71,page,1,page : nb_word= 1
72,appeler,1,appeler : nb_word= 1
73,indicatif,1,indicatif : nb_word= 1
74,forfaits,4,forfaits : nb_word= 4
75,mobiles,2,mobiles : nb_word= 2
76,box,4,box : nb_word= 4
77,chaîne,1,chaîne : nb_word= 1
78,cherifla,1,cherifla : nb_word= 1
79,tv,1,tv : nb_word= 1
80,numéro,1,numéro : nb_word= 1
81,accéder,1,accéder : nb_word= 1
82,pdf,1,pdf : nb_word= 1
83,cyberespace,1,cyberespace : nb_word= 1
84,services,1,services : nb_word= 1
85,ligne,2,ligne : nb_word= 2
86,après,1,après : nb_word= 1
87,attaque,1,attaque : nb_word= 1
88,at,1,at : nb_word= 1
89,digital,1,digital : nb_word= 1
90,analytics,2,analytics : nb_word= 2
91,resources,1,resources : nb_word= 1
92,i,1,i : nb_word= 1
93,radhimes,1,radhimes : nb_word= 1
94,vlorë,1,vlorë : nb_word= 1
95,county,1,county : nb_word= 1
96,beach,1,beach : nb_word= 1
97,resort,1,resort : nb_word= 1
98,jetstar,1,jetstar : nb_word= 1
99,hotels,1,hotels : nb_word= 1
100,nom,1,nom : nb_word= 1
101,hôte,1,hôte : nb_word= 1
102,host,1,host : nb_word= 1
103,tools,1,tools : nb_word= 1
104,site,1,site : nb_word= 1
105,web,2,web : nb_word= 2
106,hors,1,hors : nb_word= 1
107,sa,3,sa : nb_word= 3
108,hosting,1,hosting : nb_word= 1
109,abuse,1,abuse : nb_word= 1
110,reports,1,reports : nb_word= 1
111,for,2,for : nb_word= 2
112,détails,1,détails : nb_word= 1
113,adresse,1,adresse : nb_word= 1
114,domaine,2,domaine : nb_word= 2
115,analyse,1,analyse : nb_word= 1
116,dns,1,dns : nb_word= 1
117,mx,2,mx : nb_word= 2
118,whois,1,whois : nb_word= 1
119,recherche,1,recherche : nb_word= 1
120,géolocalisation,1,géolocalisation : nb_word= 1
121,questions,1,questions : nb_word= 1
122,mois,1,mois : nb_word= 1
123,forfait,6,forfait : nb_word= 6
124,prépayé,2,prépayé : nb_word= 2
125,damou,1,damou : nb_word= 1
126,sotelma,2,sotelma : nb_word= 2
127,très,1,très : nb_word= 1
128,haut,1,haut : nb_word= 1
129,débit,1,débit : nb_word= 1
130,malitel,2,malitel : nb_word= 2
131,bamako,3,bamako : nb_word= 3
132,douman,1,douman : nb_word= 1
133,téléphonie,1,téléphonie : nb_word= 1
134,fixe,1,fixe : nb_word= 1
135,adsl,1,adsl : nb_word= 1
136,wifi,2,wifi : nb_word= 2
137,g,3,g : nb_word= 3
138,recharger,2,recharger : nb_word= 2
139,profitez,1,profitez : nb_word= 1
140,promo,1,promo : nb_word= 1
141,spéciale,1,spéciale : nb_word= 1
142,cédé,1,cédé : nb_word= 1
143,jalon,1,jalon : nb_word= 1
144,pass,3,pass : nb_word= 3
145,m,1,m : nb_word= 1
146,lycamobile,1,lycamobile : nb_word= 1
147,activer,1,activer : nb_word= 1
148,sugu,1,sugu : nb_word= 1
149,applications,1,applications : nb_word= 1
150,active,1,active : nb_word= 1
151,webtunnel,1,webtunnel : nb_word= 1
152,connecter,1,connecter : nb_word= 1
153,tunnel,3,tunnel : nb_word= 3
154,prodogons,1,prodogons : nb_word= 1
155,via,1,via : nb_word= 1
